Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
    (14) select -> SELECT list FROM table WHERE predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

    GROUP           shift and go to state 89
    ORDER           shift and go to state 90
    LIMIT           shift and go to state 91
    $end            reduce using rule 14 (select -> SELECT list FROM table WHERE predicates .)
    RP              reduce using rule 14 (select -> SELECT list FROM table WHERE predicates .)
    AND             shift and go to state 92
    OR              shift and go to state 93


state 71

    (34) numeric -> NUMBER .
    (35) numeric -> NUMBER . DOT NUMBER
    (81) list -> NUMBER .
    (82) list -> NUMBER . COMMA NUMBER

  ! reduce/reduce conflict for GT resolved using rule 34 (numeric -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 34 (numeric -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (numeric -> NUMBER .)
  ! reduce/reduce conflict for EXLM resolved using rule 34 (numeric -> NUMBER .)
  ! shift/reduce conflict for COMMA resolved as shift
    PLUS            reduce using rule 34 (numeric -> NUMBER .)
    PRODUCT         reduce using rule 34 (numeric -> NUMBER .)
    DIV             reduce using rule 34 (numeric -> NUMBER .)
    MINUS           reduce using rule 34 (numeric -> NUMBER .)
    GT              reduce using rule 34 (numeric -> NUMBER .)
    LT              reduce using rule 34 (numeric -> NUMBER .)
    EQ              reduce using rule 34 (numeric -> NUMBER .)
    EXLM            reduce using rule 34 (numeric -> NUMBER .)
    RP              reduce using rule 34 (numeric -> NUMBER .)
    DOT             shift and go to state 94
    AND             reduce using rule 81 (list -> NUMBER .)
    OR              reduce using rule 81 (list -> NUMBER .)
    COMMA           shift and go to state 24

  ! COMMA           [ reduce using rule 81 (list -> NUMBER .) ]
  ! GT              [ reduce using rule 81 (list -> NUMBER .) ]
  ! LT              [ reduce using rule 81 (list -> NUMBER .) ]
  ! EQ              [ reduce using rule 81 (list -> NUMBER .) ]
  ! EXLM            [ reduce using rule 81 (list -> NUMBER .) ]


state 72

    (28) predicates -> condition .

    GROUP           reduce using rule 28 (predicates -> condition .)
    ORDER           reduce using rule 28 (predicates -> condition .)
    LIMIT           reduce using rule 28 (predicates -> condition .)
    AND             reduce using rule 28 (predicates -> condition .)
    OR              reduce using rule 28 (predicates -> condition .)
    $end            reduce using rule 28 (predicates -> condition .)
    RP              reduce using rule 28 (predicates -> condition .)


state 73

    (29) predicates -> LP . condition RP
    (30) predicates -> LP . predicates AND predicates RP
    (31) predicates -> LP . predicates OR predicates RP
    (40) numeric -> LP . numeric RP
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    LP              shift and go to state 73
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    condition                      shift and go to state 95
    predicates                     shift and go to state 96
    numeric                        shift and go to state 97
    agg                            shift and go to state 13
    list                           shift and go to state 69

state 74

    (41) condition -> NAME . operator numeric
    (44) condition -> NAME . operator agg
    (45) condition -> NAME . operator NAME
    (46) condition -> NAME . operator QTEXT
    (50) condition -> NAME . LIKE QTEXT
    (51) condition -> NAME . NOT LIKE QTEXT
    (52) condition -> NAME . IS NULL
    (53) condition -> NAME . IS NOT NULL
    (54) condition -> NAME . IS TRUE
    (55) condition -> NAME . IS FALSE
    (56) condition -> NAME . EQ TRUE
    (57) condition -> NAME . EQ FALSE
    (58) condition -> NAME . EXLM EQ TRUE
    (59) condition -> NAME . EXLM EQ FALSE
    (60) condition -> NAME . IS NOT TRUE
    (61) condition -> NAME . IS NOT FALSE
    (62) condition -> NAME . BETWEEN NUMBER AND NUMBER
    (63) condition -> NAME . BETWEEN QTEXT AND QTEXT
    (64) condition -> NAME . IN LP query RP
    (65) condition -> NAME . IN LP list RP
    (80) list -> NAME .
    (83) list -> NAME . COMMA NAME
    (87) list -> NAME . AS NAME
    (88) list -> NAME . DOT NAME
    (66) operator -> . GT
    (67) operator -> . LT
    (68) operator -> . EQ
    (69) operator -> . GT EQ
    (70) operator -> . LT EQ
    (71) operator -> . EXLM EQ

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for EXLM resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    LIKE            shift and go to state 99
    NOT             shift and go to state 100
    IS              shift and go to state 101
    EQ              shift and go to state 102
    EXLM            shift and go to state 103
    BETWEEN         shift and go to state 104
    IN              shift and go to state 105
    AND             reduce using rule 80 (list -> NAME .)
    OR              reduce using rule 80 (list -> NAME .)
    COMMA           shift and go to state 25
    AS              shift and go to state 26
    DOT             shift and go to state 27
    GT              shift and go to state 85
    LT              shift and go to state 86

  ! COMMA           [ reduce using rule 80 (list -> NAME .) ]
  ! GT              [ reduce using rule 80 (list -> NAME .) ]
  ! LT              [ reduce using rule 80 (list -> NAME .) ]
  ! EQ              [ reduce using rule 80 (list -> NAME .) ]
  ! EXLM            [ reduce using rule 80 (list -> NAME .) ]

    operator                       shift and go to state 98

state 75

    (42) condition -> numeric . operator NAME
    (43) condition -> numeric . operator numeric
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric
    (66) operator -> . GT
    (67) operator -> . LT
    (68) operator -> . EQ
    (69) operator -> . GT EQ
    (70) operator -> . LT EQ
    (71) operator -> . EXLM EQ

    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110
    GT              shift and go to state 85
    LT              shift and go to state 86
    EQ              shift and go to state 87
    EXLM            shift and go to state 88

    operator                       shift and go to state 106

state 76

    (47) condition -> QTEXT . operator NAME
    (84) list -> QTEXT .
    (66) operator -> . GT
    (67) operator -> . LT
    (68) operator -> . EQ
    (69) operator -> . GT EQ
    (70) operator -> . LT EQ
    (71) operator -> . EXLM EQ

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for EXLM resolved as shift
    COMMA           reduce using rule 84 (list -> QTEXT .)
    AND             reduce using rule 84 (list -> QTEXT .)
    OR              reduce using rule 84 (list -> QTEXT .)
    GT              shift and go to state 85
    LT              shift and go to state 86
    EQ              shift and go to state 87
    EXLM            shift and go to state 88

  ! GT              [ reduce using rule 84 (list -> QTEXT .) ]
  ! LT              [ reduce using rule 84 (list -> QTEXT .) ]
  ! EQ              [ reduce using rule 84 (list -> QTEXT .) ]
  ! EXLM            [ reduce using rule 84 (list -> QTEXT .) ]

    operator                       shift and go to state 111

state 77

    (15) select -> SELECT list FROM table GROUP BY . list HAVING predicates LIMIT NUMBER
    (16) select -> SELECT list FROM table GROUP BY . list LIMIT NUMBER
    (18) select -> SELECT list FROM table GROUP BY . list HAVING predicates
    (19) select -> SELECT list FROM table GROUP BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 112
    agg                            shift and go to state 13

state 78

    (17) select -> SELECT list FROM table ORDER BY . list LIMIT NUMBER
    (20) select -> SELECT list FROM table ORDER BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 113
    agg                            shift and go to state 13

state 79

    (21) select -> SELECT list FROM table LIMIT NUMBER .

    $end            reduce using rule 21 (select -> SELECT list FROM table LIMIT NUMBER .)
    RP              reduce using rule 21 (select -> SELECT list FROM table LIMIT NUMBER .)


state 80

    (26) table -> table AS NAME .

    WHERE           reduce using rule 26 (table -> table AS NAME .)
    GROUP           reduce using rule 26 (table -> table AS NAME .)
    ORDER           reduce using rule 26 (table -> table AS NAME .)
    LIMIT           reduce using rule 26 (table -> table AS NAME .)
    AS              reduce using rule 26 (table -> table AS NAME .)
    COMMA           reduce using rule 26 (table -> table AS NAME .)
    $end            reduce using rule 26 (table -> table AS NAME .)
    RP              reduce using rule 26 (table -> table AS NAME .)


state 81

    (27) table -> table COMMA table .
    (26) table -> table . AS NAME
    (27) table -> table . COMMA table

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    WHERE           reduce using rule 27 (table -> table COMMA table .)
    GROUP           reduce using rule 27 (table -> table COMMA table .)
    ORDER           reduce using rule 27 (table -> table COMMA table .)
    LIMIT           reduce using rule 27 (table -> table COMMA table .)
    $end            reduce using rule 27 (table -> table COMMA table .)
    RP              reduce using rule 27 (table -> table COMMA table .)
    AS              shift and go to state 59
    COMMA           shift and go to state 60

  ! AS              [ reduce using rule 27 (table -> table COMMA table .) ]
  ! COMMA           [ reduce using rule 27 (table -> table COMMA table .) ]


state 82

    (25) table -> NAME AS NAME .

    WHERE           reduce using rule 25 (table -> NAME AS NAME .)
    GROUP           reduce using rule 25 (table -> NAME AS NAME .)
    ORDER           reduce using rule 25 (table -> NAME AS NAME .)
    LIMIT           reduce using rule 25 (table -> NAME AS NAME .)
    AS              reduce using rule 25 (table -> NAME AS NAME .)
    COMMA           reduce using rule 25 (table -> NAME AS NAME .)
    $end            reduce using rule 25 (table -> NAME AS NAME .)
    RP              reduce using rule 25 (table -> NAME AS NAME .)


state 83

    (24) table -> LP query RP .

    WHERE           reduce using rule 24 (table -> LP query RP .)
    GROUP           reduce using rule 24 (table -> LP query RP .)
    ORDER           reduce using rule 24 (table -> LP query RP .)
    LIMIT           reduce using rule 24 (table -> LP query RP .)
    AS              reduce using rule 24 (table -> LP query RP .)
    COMMA           reduce using rule 24 (table -> LP query RP .)
    $end            reduce using rule 24 (table -> LP query RP .)
    RP              reduce using rule 24 (table -> LP query RP .)


state 84

    (48) condition -> list operator . list
    (49) condition -> list operator . NUMBER
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    NUMBER          shift and go to state 115
    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 114
    agg                            shift and go to state 13

state 85

    (66) operator -> GT .
    (69) operator -> GT . EQ

    NUMBER          reduce using rule 66 (operator -> GT .)
    PRODUCT         reduce using rule 66 (operator -> GT .)
    NAME            reduce using rule 66 (operator -> GT .)
    QTEXT           reduce using rule 66 (operator -> GT .)
    DQUOTES         reduce using rule 66 (operator -> GT .)
    QUOTES          reduce using rule 66 (operator -> GT .)
    SUM             reduce using rule 66 (operator -> GT .)
    AVG             reduce using rule 66 (operator -> GT .)
    COUNT           reduce using rule 66 (operator -> GT .)
    MIN             reduce using rule 66 (operator -> GT .)
    MAX             reduce using rule 66 (operator -> GT .)
    LP              reduce using rule 66 (operator -> GT .)
    EQ              shift and go to state 116


state 86

    (67) operator -> LT .
    (70) operator -> LT . EQ

    NUMBER          reduce using rule 67 (operator -> LT .)
    PRODUCT         reduce using rule 67 (operator -> LT .)
    NAME            reduce using rule 67 (operator -> LT .)
    QTEXT           reduce using rule 67 (operator -> LT .)
    DQUOTES         reduce using rule 67 (operator -> LT .)
    QUOTES          reduce using rule 67 (operator -> LT .)
    SUM             reduce using rule 67 (operator -> LT .)
    AVG             reduce using rule 67 (operator -> LT .)
    COUNT           reduce using rule 67 (operator -> LT .)
    MIN             reduce using rule 67 (operator -> LT .)
    MAX             reduce using rule 67 (operator -> LT .)
    LP              reduce using rule 67 (operator -> LT .)
    EQ              shift and go to state 117


state 87

    (68) operator -> EQ .

    NUMBER          reduce using rule 68 (operator -> EQ .)
    PRODUCT         reduce using rule 68 (operator -> EQ .)
    NAME            reduce using rule 68 (operator -> EQ .)
    QTEXT           reduce using rule 68 (operator -> EQ .)
    DQUOTES         reduce using rule 68 (operator -> EQ .)
    QUOTES          reduce using rule 68 (operator -> EQ .)
    SUM             reduce using rule 68 (operator -> EQ .)
    AVG             reduce using rule 68 (operator -> EQ .)
    COUNT           reduce using rule 68 (operator -> EQ .)
    MIN             reduce using rule 68 (operator -> EQ .)
    MAX             reduce using rule 68 (operator -> EQ .)
    LP              reduce using rule 68 (operator -> EQ .)


state 88

    (71) operator -> EXLM . EQ

    EQ              shift and go to state 118


state 89

    (3) select -> SELECT list FROM table WHERE predicates GROUP . BY list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP . BY list HAVING predicates ORDER BY list
    (5) select -> SELECT list FROM table WHERE predicates GROUP . BY list ORDER BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP . BY list ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates GROUP . BY list HAVING predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates GROUP . BY list HAVING predicates
    (9) select -> SELECT list FROM table WHERE predicates GROUP . BY list LIMIT NUMBER
    (12) select -> SELECT list FROM table WHERE predicates GROUP . BY list

    BY              shift and go to state 119


state 90

    (10) select -> SELECT list FROM table WHERE predicates ORDER . BY list LIMIT NUMBER
    (11) select -> SELECT list FROM table WHERE predicates ORDER . BY list

    BY              shift and go to state 120


state 91

    (13) select -> SELECT list FROM table WHERE predicates LIMIT . NUMBER

    NUMBER          shift and go to state 121


state 92

    (32) predicates -> predicates AND . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    predicates                     shift and go to state 122
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13
    list                           shift and go to state 69

state 93

    (33) predicates -> predicates OR . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    predicates                     shift and go to state 123
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13
    list                           shift and go to state 69

state 94

    (35) numeric -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 124


state 95

    (29) predicates -> LP condition . RP
    (28) predicates -> condition .

    RP              shift and go to state 125
    AND             reduce using rule 28 (predicates -> condition .)
    OR              reduce using rule 28 (predicates -> condition .)


state 96

    (30) predicates -> LP predicates . AND predicates RP
    (31) predicates -> LP predicates . OR predicates RP
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

    AND             shift and go to state 126
    OR              shift and go to state 127


state 97

    (40) numeric -> LP numeric . RP
    (42) condition -> numeric . operator NAME
    (43) condition -> numeric . operator numeric
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric
    (66) operator -> . GT
    (67) operator -> . LT
    (68) operator -> . EQ
    (69) operator -> . GT EQ
    (70) operator -> . LT EQ
    (71) operator -> . EXLM EQ

    RP              shift and go to state 128
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110
    GT              shift and go to state 85
    LT              shift and go to state 86
    EQ              shift and go to state 87
    EXLM            shift and go to state 88

    operator                       shift and go to state 106

state 98

    (41) condition -> NAME operator . numeric
    (44) condition -> NAME operator . agg
    (45) condition -> NAME operator . NAME
    (46) condition -> NAME operator . QTEXT
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    NAME            shift and go to state 129
    QTEXT           shift and go to state 132
    NUMBER          shift and go to state 133
    LP              shift and go to state 134
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    numeric                        shift and go to state 130
    agg                            shift and go to state 131

state 99

    (50) condition -> NAME LIKE . QTEXT

    QTEXT           shift and go to state 135


state 100

    (51) condition -> NAME NOT . LIKE QTEXT

    LIKE            shift and go to state 136


state 101

    (52) condition -> NAME IS . NULL
    (53) condition -> NAME IS . NOT NULL
    (54) condition -> NAME IS . TRUE
    (55) condition -> NAME IS . FALSE
    (60) condition -> NAME IS . NOT TRUE
    (61) condition -> NAME IS . NOT FALSE

    NULL            shift and go to state 137
    NOT             shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140


state 102

    (56) condition -> NAME EQ . TRUE
    (57) condition -> NAME EQ . FALSE
    (68) operator -> EQ .

    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    NAME            reduce using rule 68 (operator -> EQ .)
    QTEXT           reduce using rule 68 (operator -> EQ .)
    NUMBER          reduce using rule 68 (operator -> EQ .)
    LP              reduce using rule 68 (operator -> EQ .)
    SUM             reduce using rule 68 (operator -> EQ .)
    AVG             reduce using rule 68 (operator -> EQ .)
    COUNT           reduce using rule 68 (operator -> EQ .)
